fila_index,productkey,columna_diferente,valor_postgres,valor_sqlserver
384,385,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
385,386,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
386,387,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
387,388,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
388,389,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
389,390,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
390,391,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
391,392,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
392,393,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
393,394,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
394,395,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
395,396,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
396,397,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
397,398,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
398,399,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
399,400,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
400,401,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
401,402,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
402,403,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
403,404,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
404,405,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
405,406,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
406,407,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
407,408,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
408,409,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
409,410,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
410,411,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
411,412,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
412,413,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
413,414,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
414,415,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
415,416,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
416,417,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
417,418,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
418,419,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
419,420,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
420,421,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
421,422,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
422,423,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
423,424,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
424,425,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
425,426,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
426,427,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
427,428,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
428,429,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
429,430,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
430,431,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
431,432,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
432,433,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
433,434,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
434,435,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
435,436,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
436,437,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
437,438,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
438,439,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
439,440,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
440,441,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
441,442,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
442,443,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
443,444,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
444,445,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
445,446,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
446,447,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
447,448,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
448,449,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
449,450,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
450,451,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
451,452,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
452,453,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
453,454,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
454,455,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
455,456,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
456,457,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
457,458,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
458,459,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
459,460,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
460,461,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
461,462,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
462,463,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
463,464,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
464,465,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
465,466,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
466,467,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
467,468,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
468,469,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
469,470,startdate,2012-05-30 00:00:00+00:00,2012-07-01 00:00:00
470,471,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
471,472,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
472,473,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
473,474,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
474,475,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
475,476,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
476,477,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
477,478,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
478,479,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
479,480,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
480,481,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
481,482,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
482,483,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
483,484,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
484,485,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
485,486,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
486,487,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
487,488,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
488,489,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
489,490,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
490,491,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
491,492,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
492,493,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
493,494,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
494,495,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
495,496,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
496,497,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
497,498,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
498,499,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
499,500,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
500,501,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
501,502,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
502,503,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
503,504,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
504,505,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
505,506,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
506,507,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
507,508,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
508,509,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
509,510,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
510,511,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
511,512,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
512,513,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
513,514,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
514,515,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
515,516,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
516,517,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
517,518,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
518,519,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
519,520,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
520,521,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
521,522,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
522,523,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
523,524,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
524,525,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
525,526,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
526,527,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
527,528,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
528,529,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
529,530,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
530,531,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
531,532,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
532,533,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
533,534,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
534,535,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
535,536,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
536,537,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
537,538,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
538,539,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
539,540,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
540,541,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
541,542,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
542,543,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
543,544,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
544,545,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
545,546,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
546,547,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
547,548,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
548,549,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
549,550,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
550,551,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
551,552,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
552,553,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
553,554,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
554,555,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
555,556,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
556,557,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
557,558,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
558,559,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
559,560,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
560,561,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
561,562,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
562,563,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
563,564,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
564,565,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
565,566,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
566,567,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
567,568,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
568,569,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
569,570,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
570,571,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
571,572,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
572,573,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
573,574,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
574,575,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
575,576,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
576,577,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
577,578,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
578,579,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
579,580,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
580,581,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
581,582,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
582,583,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
583,584,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
584,585,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
585,586,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
586,587,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
587,588,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
588,589,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
589,590,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
590,591,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
591,592,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
592,593,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
593,594,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
594,595,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
595,596,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
596,597,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
597,598,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
598,599,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
599,600,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
600,601,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
601,602,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
602,603,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
603,604,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
604,605,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
605,606,startdate,2013-05-30 00:00:00+00:00,2013-07-01 00:00:00
